ID_Cliente,ID_Produto,Quantidade
2,14,50
12,]4,7
12,22,42
9,11,73
1,5,12
14,2,79
1,8,85
2,23,72
7,1,46
13,5,57
12,19,67
7,25,83
10,15,67
3,14,70
8,5,19
7,10,93
3,10,12
8,26,2
15,13,94
9,19,51
12,4,64
4,25,91
5,27,40
13,18,19
11,25,59
9,11,91
4,9,42
8,23,35
9,1,79
3,17,5
3,9,19
11,6,26
4,1,57
6,7,7
2,16,98
13,13,11
8,17,93
8,22,36
12,14,28
15,15,39
12,12,69
10,11,31
5,18,92
11,6,39
11,22,53
13,13,32
15,14,54
7,4,48
15,22,64
8,25,5
3,2,51
3,3,83
2,28,24
12,6,52
6,10,83
3,3,91
12,23,7
4,14,6
1,2,52
12,22,87
13,9,9
2,18,84
11,20,39
5,27,5
11,13,74
1,2,22
11,9,30
15,19,86
11,30,75
11,25,5
9,14,95
8,20,88
13,18,27
1,13,81
15,16,76
7,16,58
6,26,13
10,3,50
4,2,18
12,18,93
11,19,33
8,7,33
2,4,57
1,7,75
9,16,5
12,19,1
4,7,88
10,29,12
12,19,24
1,3,54
2,9,54
4,1,34
3,16,81
15,25,58
13,11,21
14,25,13
3,5,66
13,23,13
9,30,73
1,13,53
12,26,64
6,15,47
6,27,66
14,6,73
15,3,25
3,29,75
5,20,10
11,17,93
2,13,19
14,15,91
1,19,57
1,24,11
10,17,37
2,22,77
7,17,3
8,14,46
9,22,9
15,16,29
2,2,100
12,30,39
7,13,38
2,11,97
5,23,43
5,2,75
11,22,10
1,23,12
7,11,14
9,20,7
6,7,65
15,30,26
3,24,74
2,17,56
13,19,4
12,3,46
2,26,87
5,24,43
3,19,59
15,9,69
10,23,64
14,3,84
12,11,1
9,12,3
14,1,55
8,19,88
11,19,34
1,6,4
2,6,31
9,20,77
7,10,53
9,11,2
12,11,97
13,1,90
1,23,72
11,11,83
1,3,72
12,21,10
4,8,41
15,3,7
14,23,71
4,3,73
7,24,27
4,1,35
6,29,73
7,12,91
1,16,95
6,28,81
6,27,60
6,27,96
14,22,31
13,23,19
14,26,15
